Name,Links,Cost,Collections,Cuisines,Timings,Avg_Rating,Review_Count,Avg_Sentiment,Weighted_Sentiment,Cluster
Beyond Flavours,https://www.zomato.com/hyderabad/beyond-flavours-gachibowli,800,"Food Hygiene Rated Restaurants in Hyderabad, Corporate Favorites, Great Buffets, Top-Rated, Gold Curated, Live Sports Screenings","Chinese, Continental, Kebab, European, South Indian, North Indian","12noon to 3:30pm, 6:30pm to 11:30pm (Mon-Sun)",4.28,100.0,0.6633939999999999,0.6389197044499015,0
Paradise,https://www.zomato.com/hyderabad/paradise-gachibowli,800,Hyderabad's Hottest,"Biryani, North Indian, Chinese",11 AM to 11 PM,4.7,100.0,0.8271250000000001,0.8028235664144849,0
Flechazo,https://www.zomato.com/hyderabad/flechazo-gachibowli,1300,"Great Buffets, Hyderabad's Hottest","Asian, Mediterranean, North Indian, Desserts","11:30 AM to 4:30 PM, 6:30 PM to 11 PM",4.66,100.0,0.7905629999999999,0.7701012739236749,3
Shah Ghouse Hotel & Restaurant,https://www.zomato.com/hyderabad/shah-ghouse-hotel-restaurant-gachibowli,800,Late Night Restaurants,"Biryani, North Indian, Chinese, Seafood, Beverages",12 Noon to 2 AM,3.21,100.0,0.288774,0.4227917428288199,2
Over The Moon Brew Company,https://www.zomato.com/hyderabad/over-the-moon-brew-company-gachibowli,1200,"Best Bars & Pubs, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated, Hyderabad's Hottest","Asian, Continental, North Indian, Chinese, Mediterranean","12noon to 11pm (Mon, Tue, Wed, Thu, Sun), 12noon to 12midnight (Fri-Sat)",4.34,100.0,0.7777970000000001,0.7866924361493985,3
The Fisherman's Wharf,https://www.zomato.com/hyderabad/the-fishermans-wharf-gachibowli,1500,"Sunday Brunches, Corporate Favorites, Great Buffets, Hyderabad's Hottest, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated","Seafood, Goan, North Indian, Continental, Asian","12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 11:30PM (Mon, Tue, Wed, Thu, Sun), 12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 12Midnight (Fri-Sat)",4.22,100.0,0.7706310000000001,0.8184901877957892,3
eat.fit,https://www.zomato.com/hyderabad/eat-fit-gachibowli,500,Food Hygiene Rated Restaurants in Hyderabad,"Healthy Food, North Indian, Continental, South Indian",7 AM to 10 PM,3.2,100.0,0.354495,0.5675412186872242,2
Shah Ghouse Spl Shawarma,https://www.zomato.com/hyderabad/shah-ghouse-spl-shawarma-gachibowli,300,Not Specified,Lebanese,12 Noon to 12 Midnight,3.43,100.0,0.336556,0.4409395430509706,2
Hyper Local,https://www.zomato.com/hyderabad/hyper-local-gachibowli,1000,"Great Buffets, Live Sports Screenings, Best Bars & Pubs, Trending This Week","American, Chinese, North Indian, Kebab, South Indian",12 Noon to 12 Midnight,3.64,100.0,0.596001,0.6361981178221409,5
Cream Stone,https://www.zomato.com/hyderabad/cream-stone-gachibowli,350,Frozen Delights,"Ice Cream, Desserts","10 AM to 1 AM (Mon-Thu), 10 AM to 1:30 AM (Fri-Sun)",3.845,100.0,0.484002,0.5952392375457725,0
Sardarji's Chaats & More,https://www.zomato.com/hyderabad/sardarjis-chaats-more-gachibowli,400,"Street Food, Veggie Friendly, Pocket Friendly","Street Food, North Indian, Fast Food","12 Noon to 3:30 PM, 7 PM to 10:30 PM",3.25,100.0,0.289814,0.41398187299968,2
Barbeque Nation,https://www.zomato.com/hyderabad/barbeque-nation-gachibowli,1600,Barbecue & Grill,"Mediterranean, North Indian, Kebab, BBQ","12 Noon to 3:30 PM, 6:30 PM to 11:30 PM",4.12,100.0,0.7159829999999999,0.7674012284923543,3
Absolute Sizzlers,https://www.zomato.com/hyderabad/absolute-sizzlers-gachibowli,750,Great Buffets,"Continental, American, Chinese",11:30 AM to 1 AM,3.62,100.0,0.48963700000000004,0.4131649959980638,2
The Lal Street - Bar Exchange,https://www.zomato.com/hyderabad/the-lal-street-bar-exchange-gachibowli,1300,"Corporate Favorites, Happy Hours, Live Sports Screenings, Rooftops, Trending This Week","North Indian, Italian, Finger Food",12noon to 12midnight (Mon-Sun),3.45,100.0,0.529571,0.643586042581363,5
AB's - Absolute Barbecues,https://www.zomato.com/hyderabad/abs-absolute-barbecues-gachibowli,1500,"Barbecue & Grill, Great Buffets, Corporate Favorites, Hyderabad's Hottest","European, Mediterranean, North Indian","12 Noon to 4:30 PM, 6:30 PM to 11:30 PM",4.88,100.0,0.902735,0.9132806005857915,3
KFC,https://www.zomato.com/hyderabad/kfc-gachibowli,500,Not Specified,"Burger, Fast Food",11 AM to 11 PM,2.85,100.0,0.112881,0.17207660421576498,1
NorFest - The Dhaba,https://www.zomato.com/hyderabad/norfest-the-dhaba-gachibowli,550,Not Specified,North Indian,12 Noon to 10:30 PM,4.03,100.0,0.671956,0.7279018342549195,0
Hotel Zara Hi-Fi,https://www.zomato.com/hyderabad/hotel-zara-gachibowli,400,Not Specified,"Chinese, North Indian",11:30 AM to 1 AM,2.4,100.0,-0.09536,-0.12813756077428334,1
10 Downing Street,https://www.zomato.com/hyderabad/10-downing-street-gachibowli,1900,Trending This Week,"North Indian, Chinese, Continental",12 Noon to 12 Midnight,3.8,100.0,0.659678,0.7689500433895052,3
Pakwaan Grand,https://www.zomato.com/hyderabad/pakwaan-grand-gachibowli,400,Trending This Week,"North Indian, Chinese, Biryani",12 Noon to 11 PM,2.71,100.0,0.111972,0.2948967666933843,1
13 Dhaba,https://www.zomato.com/hyderabad/13-dhaba-gachibowli,450,Veggie Friendly,North Indian,"12:30 PM to 10 PM (Tue-Sun), Mon Closed",3.48,100.0,0.366539,0.5479749629997528,2
Jonathan's Kitchen - Holiday Inn Express & Suites,https://www.zomato.com/hyderabad/jonathans-kitchen-holiday-inn-express-suites-gachibowli,1900,"Great Italian, Sunday Brunches","North Indian, Japanese, Italian, Salad, Sushi","11:30 AM to 3 PM, 7 PM to 11 PM",3.535,100.0,0.5893160000000001,0.7109852265050127,3
B-Dubs,https://www.zomato.com/hyderabad/b-dubs-gachibowli,1600,Hyderabad's Hottest,American,"11am to 11:30pm (Mon, Tue, Wed, Thu, Sun), 11am to 12midnight (Fri-Sat)",4.81,100.0,0.8816240000000001,0.8926226980531492,3
Amul,https://www.zomato.com/hyderabad/amul-gachibowli,150,Not Specified,"Ice Cream, Desserts",10 AM to 5 AM,3.94,100.0,0.320203,0.3948785021120813,2
SKYHY,https://www.zomato.com/hyderabad/skyhy-gachibowli,1400,"Live Sports Screenings, Gigs and Events","North Indian, Chinese, Continental","12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)",3.37,100.0,0.559162,0.6423218056874215,5
Tiki Shack,https://www.zomato.com/hyderabad/tiki-shack-gachibowli,1000,Not Specified,Continental,"12Noon to 11PM (Mon-Thu),12Noon to 11:30PM (Fri-Sun)",3.48,100.0,0.57461,0.6540712976875771,5
Mustang Terrace Lounge,https://www.zomato.com/hyderabad/mustang-terrace-lounge-gachibowli,1300,"Rooftops, Live Sports Screenings, Best Bars & Pubs","Mexican, Italian, North Indian, Chinese, Salad","12 Noon to 11:30 PM (Mon-Wed), 12 Noon to 1 AM (Fri-Sat), 12 Noon to 12 Midnight (Sun), Thu Closed",3.31,100.0,0.422739,0.4951868573227982,5
"3B's - Buddies, Bar & Barbecue",https://www.zomato.com/hyderabad/3bs-buddies-bar-barbecue-gachibowli,1100,"Barbecue & Grill, Live Sports Screenings","North Indian, Mediterranean, European","12 Noon to 4 PM, 6:30 PM to 11:30 PM",4.76,100.0,0.810532,0.8008331291330063,3
Behrouz Biryani,https://www.zomato.com/hyderabad/behrouz-biryani-gachibowli,600,Not Specified,"Mughlai, Biryani",10 AM to 1 AM,2.825,100.0,0.28328400000000004,0.48483278095078336,2
Hunger Maggi Point,https://www.zomato.com/hyderabad/hunger-maggi-point-gachibowli,200,Not Specified,Fast Food,4:30 PM to 5:30 AM,3.12,100.0,0.177444,0.34808351114494157,2
Pot Pourri,https://www.zomato.com/hyderabad/pot-pourri-gachibowli,900,Not Specified,"Andhra, South Indian, North Indian",Not Available,3.32,100.0,0.49041,0.6009802836903262,5
Pista House,https://www.zomato.com/hyderabad/pista-house-2-gachibowli,1000,Haleem,"Bakery, North Indian, Mughlai, Juices, Chinese",11 AM to 12 Midnight,3.23,100.0,0.42897599999999997,0.6291799619634141,5
Marsala Food Company,https://www.zomato.com/hyderabad/marsala-food-company-gachibowli,700,"Mandi, Great Buffets, The ‘Must Visit’ Eateries","Arabian, North Indian, Chinese","12noon to 4pm, 7pm to 12midnight (Mon-Sun)",3.46,100.0,0.549249,0.6550741715484844,0
Club Rogue,https://www.zomato.com/hyderabad/club-rogue-gachibowli,900,Not Specified,"North Indian, Fast Food",11 AM to 12 Midnight,2.88,100.0,0.289939,0.33672906235801964,2
Mazzo - Marriott Executive Apartments,https://www.zomato.com/hyderabad/mazzo-marriott-executive-apartments-gachibowli,1700,"Top-Rated, Gold Curated, Fancy and Fun","Italian, North Indian, South Indian, Asian",6am to 12midnight (Mon-Sun),4.19,100.0,0.819178,0.7984141432758507,3
Green Bawarchi Restaurant,https://www.zomato.com/hyderabad/green-bawarchi-restaurant-gachibowli,700,Not Specified,"North Indian, Chinese, Biryani",12 Noon to 11 PM,3.49,100.0,0.19352599999999998,0.2595149221229527,2
Banana Leaf Multicuisine Restaurant,https://www.zomato.com/hyderabad/banana-leaf-multicuisine-restaurant-gachibowli,700,Great Buffets,"Biryani, South Indian, North Indian, Chinese, Andhra","12:30 PM to 3:30 PM, 7 PM to 10:40 PM",3.69,100.0,0.466489,0.5362017788479904,2
Kritunga Restaurant,https://www.zomato.com/hyderabad/kritunga-restaurant-gachibowli,500,Not Specified,"Andhra, Biryani, Hyderabadi, North Indian","12 Noon to 4 PM, 7 PM to 11 PM",3.47,100.0,0.250874,0.40214292587377753,2
The Glass Onion,https://www.zomato.com/hyderabad/the-glass-onion-gachibowli,1200,Fancy and Fun,"North Indian, Continental, Italian, Asian","12noon to 11pm (Mon, Tue, Wed, Thu, Sun), 12noon to 12midnight (Fri-Sat)",3.83,100.0,0.742918,0.804476205746914,3
Deli 9 Bistro,https://www.zomato.com/hyderabad/deli-9-bistro-gachibowli,700,Not Specified,"Cafe, Continental, Desserts",12 Noon to 10:30 PM,3.82,100.0,0.638378,0.6915510300240046,0
Frio Bistro,https://www.zomato.com/hyderabad/frio-bistro-gachibowli,1200,Not Specified,"European, Italian, Continental, Spanish",12noon to 11pm (Mon-Sun),3.61,100.0,0.619655,0.6542814601192726,5
Karachi Bakery,https://www.zomato.com/hyderabad/karachi-bakery-gachibowli,500,Not Specified,"Bakery, Fast Food, Desserts",10 AM to 10 PM,3.8,100.0,0.404168,0.5611254792344661,2
Karachi Cafe,https://www.zomato.com/hyderabad/karachi-cafe-gachibowli,600,Not Specified,"Cafe, Desserts, Fast Food",10 AM to 10 PM,3.715,100.0,0.5462440000000001,0.6255416958021137,0
The Foodie Monster Kitchen,https://www.zomato.com/hyderabad/the-foodie-monster-kitchen-gachibowli,500,"Great Breakfasts, Late Night Restaurants, Best shawarmas","American, Wraps, Desserts",7 AM to 1 AM,3.58,100.0,0.463223,0.5144311618056768,2
La La Land - Bar & Kitchen,https://www.zomato.com/hyderabad/la-la-land-bar-kitchen-gachibowli,1000,"Great Buffets, Trending This Week","Finger Food, North Indian, Kebab, Chinese",12 Noon to 11:30 PM,3.19,100.0,0.463383,0.5832041147493875,5
Owm Nom Nom,https://www.zomato.com/hyderabad/owm-nom-nom-gachibowli,900,Not Specified,"Chinese, Biryani, Andhra, North Indian",12Noon to 11:30PM (Mon-Sun),3.29,100.0,0.107147,0.13596918373029376,1
Ulavacharu,https://www.zomato.com/hyderabad/ulavacharu-gachibowli,1400,"Function Venues, Regional Favorites","Andhra, North Indian, Chinese",12 Noon to 11:30 PM,3.225,100.0,0.356239,0.5202044123646432,5
Shanghai Chef 2,https://www.zomato.com/hyderabad/shanghai-chef-2-gachibowli,800,Pan-Asian Delicacies,"Chinese, Thai, Indonesian, Asian",12 Noon to 11 PM,3.06,100.0,0.423555,0.5307320539087199,2
Udipi's Upahar,https://www.zomato.com/hyderabad/udipis-upahar-gachibowli,500,Not Specified,"South Indian, North Indian, Chinese",6 AM to 10:30 PM,4.03,100.0,0.379287,0.5452298155336553,2
Mathura Vilas,https://www.zomato.com/hyderabad/mathura-vilas-gachibowli,500,"Veggie Friendly, Terrific Thalis","South Indian, North Indian, Chinese","11:30 AM to 3:30 PM, 6:45 PM to 11:30 PM",2.82,100.0,0.30463,0.43634287460641297,2
Gal Punjab Di,https://www.zomato.com/hyderabad/gal-punjab-di-gachibowli,800,Not Specified,"North Indian, Continental","11:55 AM to 4 PM, 7 PM to 11:15 PM",3.61,100.0,0.6603190000000001,0.71448896751832,0
Hitech Bawarchi Food Zone,https://www.zomato.com/hyderabad/hitech-bawarchi-food-zone-gachibowli,500,Not Specified,"Biryani, North Indian, Chinese",12 Noon to 11 PM,3.05,100.0,0.028845000000000006,0.047863898888160825,1
Biryanis And More,https://www.zomato.com/hyderabad/biryanis-and-more-gachibowli,500,Not Specified,"North Indian, Biryani, Chinese",11 AM to 11 PM,3.74,100.0,0.35805,0.47220776786859325,2
Diners Pavilion,https://www.zomato.com/hyderabad/diners-pavilion-gachibowli,1200,"Great Buffets, Live Sports Screenings","Chinese, Continental, Italian","12noon to 4:30pm, 6:30pm to 11:30pm (Mon, Tue, Wed, Fri, Sat), Closed (Thu),12noon to 12midnight (Sun)",3.32,100.0,0.455211,0.5028052549925411,5
Asian Meal Box,https://www.zomato.com/hyderabad/asian-meal-box-gachibowli,200,Not Specified,Asian,"12noon to 12midnight (Mon, Tue, Wed, Thu, Sun), 12noon to 1am (Fri-Sat)",2.58,100.0,0.07631700000000001,0.14674759095348375,1
Cafe Eclat,https://www.zomato.com/hyderabad/cafe-eclat-gachibowli,700,Sneak Peek Hyderabad,"Cafe, Bakery",8 AM to 11:30 PM,3.59,100.0,0.57916,0.6099156548640241,0
Feast - Sheraton Hyderabad Hotel,https://www.zomato.com/hyderabad/feast-sheraton-hyderabad-hotel-gachibowli,2500,"Sunday Brunches, Great Breakfasts, Function Venues, Ramzan Mubarak","Modern Indian, Asian, Continental, Italian","6:30am to 10:30am, 12:30pm to 3pm, 7pm to 11pm (Mon),6:30am to 10:30am, 12:30pm to 3pm, 7:30pm to 11pm (Tue-Sat),6:30am to 10:30am, 12:30pm to 3:30pm, 7pm to 11pm (Sun)",4.22,100.0,0.764854,0.7816777988461323,3
Being Hungry,https://www.zomato.com/hyderabad/being-hungry-gachibowli,450,Not Specified,"North Indian, Chinese","12 Noon to 3 PM, 7 PM to 11:30 PM",3.66,100.0,0.324267,0.42423402896652035,2
Tempteys,https://www.zomato.com/hyderabad/tempteys-gachibowli,350,Best Milkshakes,"Desserts, Beverages",11:30 AM to 1 AM,3.85,100.0,0.453674,0.6483463272082682,0
KS Bakers,https://www.zomato.com/hyderabad/ks-bakers-gachibowli,200,Not Specified,"Bakery, Desserts, Fast Food",9 AM to 10 PM,3.965,100.0,0.643279,0.6504268748174166,0
PourHouse7,https://www.zomato.com/hyderabad/pourhouse7-gachibowli,1200,"Happy Hours, Top Drinking Destinations, Corporate Favorites","North Indian, Continental, Chinese, Italian","12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)",3.86,100.0,0.593437,0.6635613318761385,5
Prism Club & Kitchen,https://www.zomato.com/hyderabad/prism-club-kitchen-gachibowli,1200,"Sneak Peek Hyderabad, Best Bars & Pubs, Gigs and Events","Kebab, Continental, Italian, North Indian",5pm to 12midnight (Mon-Sun),4.215,100.0,0.777871,0.8049585444288715,3
Shree Santosh Dhaba Family Restaurant,https://www.zomato.com/hyderabad/shree-santosh-dhaba-family-restaurant-gachibowli,500,Not Specified,"North Indian, Chinese, Fast Food",11 AM to 11:30 PM,2.83,100.0,0.008306000000000003,0.10695090671552256,1
Dine O China,https://www.zomato.com/hyderabad/dine-o-china-gachibowli,850,Not Specified,"Chinese, Asian, Momos",11:30AM to 11PM (Mon-Sun),3.37,100.0,0.359395,0.4221261985370195,2
Hyderabad Chefs,https://www.zomato.com/hyderabad/hyderabad-chefs-gachibowli,600,Not Specified,"North Indian, Chinese",12 Noon to 10:30 PM,3.81,100.0,0.248611,0.2218071730935836,2
Komatose - Holiday Inn Express & Suites,https://www.zomato.com/hyderabad/komatose-holiday-inn-express-suites-gachibowli,1500,"Happy Hours, Top-Rated, Gold Curated","North Indian, Chinese, Japanese, Sushi",1 PM to 11 PM,3.69,100.0,0.643888,0.6925966565301567,3
Aromas@11SIX,https://www.zomato.com/hyderabad/aromas11six-gachibowli,750,Not Specified,"North Indian, Chinese, Mughlai, Biryani",11:30 AM to 12 Midnight,3.46,100.0,0.296268,0.46561872180825087,2
Yum Yum Tree - The Arabian Food Court,https://www.zomato.com/hyderabad/yum-yum-tree-the-arabian-food-court-gachibowli,1200,Food Hygiene Rated Restaurants in Hyderabad,"North Indian, Hyderabadi",12 Noon to 12 Midnight,3.56,100.0,0.511208,0.6593065516501427,5
The Tilt Bar Republic,https://www.zomato.com/thetiltbarrepublic,1500,"Gigs and Events, Corporate Favorites","North Indian, Continental, Italian",12noon to 12midnight (Mon-Sun),3.845,100.0,0.638679,0.7098556301565883,3
The Indi Grill,https://www.zomato.com/hyderabad/the-indi-grill-gachibowli,1500,"Food Hygiene Rated Restaurants in Hyderabad, Great Buffets, Hyderabad's Hottest","BBQ, Asian, Modern Indian",12noon to 11pm (Mon-Sun),4.6,100.0,0.8675889999999999,0.8522021525236546,3
Urban Asia - Kitchen & Bar,https://www.zomato.com/hyderabad/urban-asia-kitchen-bar-gachibowli,1100,Not Specified,"Asian, Thai, Chinese, Sushi, Momos","12 Noon to 3 PM, 7 PM to 11 PM",3.65,100.0,0.620387,0.6823447207519611,5
Eat India Company,https://www.zomato.com/hyderabad/eat-india-company-gachibowli,1300,Not Specified,"North Indian, Mughlai, Beverages","12 Noon to 3 PM, 7 PM to 11 PM",3.26,100.0,0.406937,0.5350499667599972,5
Labonel,https://www.zomato.com/hyderabad/labonel-gachibowli,1000,Best Bakeries,"Bakery, Desserts","11 AM to 8 PM (Mon-Sat), Sun Closed",3.915,100.0,0.6678000000000001,0.7442750927682826,0
Driven Cafe,https://www.zomato.com/hyderabad/driven-cafe-gachibowli,600,Not Specified,"Cafe, Fast Food, Beverages",4 AM to 12 Midnight,3.745,100.0,0.767162,0.8123811489657558,0
Faasos,https://www.zomato.com/hyderabad/faasos-gachibowli,600,Not Specified,"Fast Food, Biryani, Desserts",9 AM to 1 AM,3.03,100.0,0.330861,0.6091250692301011,2
Royal Spicy Restaurant,https://www.zomato.com/hyderabad/royal-spicy-restaurant-gachibowli,700,Not Specified,"North Indian, South Indian",10:30 AM to 11 PM,3.74,100.0,0.27993100000000004,0.3567014974283931,2
The Old Madras Baking Company,https://www.zomato.com/hyderabad/the-old-madras-baking-company-gachibowli,350,Not Specified,Bakery,7 AM to 11 PM,3.6161616161616164,99.0,0.6218910000000001,0.6823042084274547,0
Squeeze @ The Lime,https://www.zomato.com/hyderabad/squeeze-the-lime-gachibowli,650,Veggie Friendly,"Italian, North Indian, Chinese, Salad","7 AM to 10:30 AM, 12:30 PM to 3:30 PM, 7 PM to 11 PM",3.815,100.0,0.5736760000000001,0.6083005045611176,0
Khaan Saab,https://www.zomato.com/hyderabad/khaan-saab-gachibowli,1100,New on Gold,"North Indian, Mughlai","12 Noon to 3:30 PM, 7 PM to 11:30 PM",3.8,100.0,0.546629,0.5706330968616974,5
Olive Garden,https://www.zomato.com/hyderabad/olive-garden-gachibowli,700,Not Specified,"North Indian, Chinese, Continental, Biryani","12 Noon to 3:30 PM, 7 PM to 11 PM",3.76,100.0,0.546208,0.5962386563721438,0
Tandoori Food Works,https://www.zomato.com/hyderabad/tandoori-food-works-gachibowli,500,Brilliant Biryanis,"North Indian, Burger, Kebab","12noon to 12midnight (Mon, Tue, Wed, Thu, Sun), 12noon to 1am (Fri-Sat)",3.27,100.0,0.320563,0.5050539564908205,2
Delhi-39,https://www.zomato.com/hyderabad/delhi-39-gachibowli,600,Not Specified,"North Indian, Chinese",11am to 11pm (Mon-Sun),2.975,100.0,0.055038000000000004,0.049779239608600534,1
Al Saba Restaurant,https://www.zomato.com/hyderabad/al-saba-restaurant-gachibowli,750,Not Specified,"North Indian, Chinese, Seafood, Biryani, Hyderabadi",6 AM to 11:30 PM,3.155,100.0,0.256506,0.43566893195853845,2
GD's,https://www.zomato.com/hyderabad/gds-gachibowli,500,Not Specified,"Burger, American",11:30 AM to 5 AM,3.96,100.0,0.486646,0.5849850242627302,0
T Grill,https://www.zomato.com/hyderabad/t-grill-gachibowli,700,Not Specified,"North Indian, Andhra, Biryani, Chinese","12:30 PM to 3:30 PM, 7 PM to 11 PM",3.17,100.0,0.459951,0.5905710576098706,2
Momos Delight,https://www.zomato.com/hyderabad/momos-delight-gachibowli,200,Not Specified,Momos,6pm to 2am (Mon-Sun),3.725,100.0,0.362614,0.4456434074898087,2
The Chocolate Room,https://www.zomato.com/hyderabad/the-chocolate-room-gachibowli,600,Not Specified,"Cafe, Desserts",10 AM to 12 Midnight,2.83,100.0,0.209442,0.3626025270759922,2
American Wild Wings,https://www.zomato.com/hyderabad/american-wild-wings-gachibowli,600,Food Hygiene Rated Restaurants in Hyderabad,"American, Fast Food, Salad, Burger",12 Noon to 4 AM,3.9740259740259742,77.0,0.5058400000000001,0.7056780040077767,0
Domino's Pizza,https://www.zomato.com/hyderabad/dominos-pizza-4-gachibowli,400,Not Specified,"Fast Food, Pizza",11 AM to 11 PM,3.09,100.0,0.066053,0.06480408375144375,1
Mohammedia Shawarma,https://www.zomato.com/hyderabad/mohammedia-shawarma-gachibowli,150,Not Specified,"Street Food, Arabian",1 PM to 1 AM,2.99,100.0,0.018474000000000004,0.0018637028308429017,1
Arena Eleven,https://www.zomato.com/hyderabad/arena-eleven-gachibowli,1600,New on Gold,Continental,12 Noon to 12 Midnight,4.117647058823529,85.0,0.623515,0.7432996642430729,3
Cascade - Radisson Hyderabad Hitec City,https://www.zomato.com/hyderabad/cascade-radisson-hyderabad-hitec-city-gachibowli,1800,Not Specified,"North Indian, Italian, Continental, Asian",24 Hours,4.26,100.0,0.7742640000000001,0.7294714220956832,3
Collage - Hyatt Hyderabad Gachibowli,https://www.zomato.com/hyderabad/collage-hyatt-hyderabad-gachibowli-gachibowli,2800,Sunday Brunches,"Continental, Italian, North Indian, Chinese, Asian",24 Hours (Mon-Sun),3.41,100.0,0.509261,0.6065388376649001,3
Zing's Northeast Kitchen,https://www.zomato.com/hyderabad/zings-northeast-kitchen-gachibowli,550,Not Specified,"North Eastern, Momos","11:30 AM to 4 PM, 7 PM to 11 PM",3.65,100.0,0.563517,0.6241188063349169,0
Dunkin' Donuts,https://www.zomato.com/hyderabad/dunkin-donuts-gachibowli,550,Not Specified,"Desserts, Cafe, Beverages, Burger, Fast Food",10 AM to 11 PM,3.095,100.0,0.337925,0.4745417188400916,2
Desi Bytes,https://www.zomato.com/hyderabad/desi-bytes-gachibowli,400,Not Specified,"North Indian, Chinese","1 PM to 2 AM (Mon, Wed-Sun), Tue Closed",2.9,100.0,0.19352799999999998,0.3336040589758497,2
Hyderabadi Daawat,https://www.zomato.com/hyderabad/hyderabadi-daawat-1-gachibowli,600,Food Hygiene Rated Restaurants in Hyderabad,"Hyderabadi, Chinese, Mughlai",12:30pm to 11:30pm (Mon-Sun),3.83,100.0,0.5699649999999999,0.6803492236537984,0
Zega - Sheraton Hyderabad Hotel,https://www.zomato.com/hyderabad/zega-sheraton-hyderabad-hotel-gachibowli,1750,Not Specified,"Asian, Sushi",12Noon to 2AM (Mon-Sun),4.45,100.0,0.8524290000000001,0.8080244126747167,3
Triptify,https://www.zomato.com/hyderabad/triptify-gachibowli,400,Not Specified,North Indian,11 AM to 11 PM,3.55,100.0,0.343939,0.4833654022454966,2
Chinese Pavilion,https://www.zomato.com/hyderabad/chinese-pavilion-gachibowli,1000,Not Specified,"Chinese, Seafood","12 Noon to 3:30 PM, 7 PM to 11 PM",3.745,100.0,0.7581659999999999,0.7718560512738128,0
IndiBlaze,https://www.zomato.com/hyderabad/indiblaze-gachibowli,600,Not Specified,"Fast Food, Salad",11 AM to 11 PM,,,,,4
Sweet Basket,https://www.zomato.com/hyderabad/sweet-basket-gachibowli,200,Not Specified,"Bakery, Mithai","10 AM to 10 PM (Mon-Thu), 8 AM to 10:30 PM (Fri-Sun)",,,,,4
Angaara Counts 3,https://www.zomato.com/hyderabad/angaara-counts-3-gachibowli,500,Not Specified,"North Indian, Biryani, Chinese",12 Noon to 11 PM,,,,,4
Wich Please,https://www.zomato.com/hyderabad/wich-please-1-gachibowli,250,Not Specified,Fast Food,8am to 12:30AM (Mon-Sun),,,,,4
Republic Of Noodles - Lemon Tree Hotel,https://www.zomato.com/hyderabad/republic-of-noodles-lemon-tree-hotel-gachibowli,1700,Pan-Asian Delicacies,"Thai, Asian, Chinese, Malaysian","11:30 AM to 3 PM, 7 PM to 12 Midnight",,,,,4
